Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    NUMBER

Grammar

Rule 0     S' -> prog
    ELSE            reduce using rule 19 (cmd -> cmdAtrib .)


state 22

    (20) cmd -> cmdComp .

    PVIG            reduce using rule 20 (cmd -> cmdComp .)
    END             reduce using rule 20 (cmd -> cmdComp .)
    ELSE            reduce using rule 20 (cmd -> cmdComp .)


state 23

    (21) cmdIf -> IF . expr THEN cmd
    (22) cmdIf -> IF . expr THEN cmd ELSE cmd
    (31) expr -> . OPNEG ABPAR expr FPAR
    (32) expr -> . expr OPMULT expr
    (33) expr -> . expr OPDIV expr
    (34) expr -> . expr OPAD expr
    (35) expr -> . expr OPSUB expr
    (36) expr -> . expr OPREL expr
    (37) expr -> . OPNEG ID
    (38) expr -> . OPNEG TRUE
    (39) expr -> . OPNEG FALSE
    (40) expr -> . OPNEG OPNEG

    OPNEG           shift and go to state 34

    expr                           shift and go to state 33

state 24

    (23) cmdWhile -> WHILE . expr DO cmd
    (31) expr -> . OPNEG ABPAR expr FPAR
    (32) expr -> . expr OPMULT expr
    (33) expr -> . expr OPDIV expr
    (34) expr -> . expr OPAD expr
    (35) expr -> . expr OPSUB expr
    (36) expr -> . expr OPREL expr
    (37) expr -> . OPNEG ID
    (38) expr -> . OPNEG TRUE
    (39) expr -> . OPNEG FALSE
    (40) expr -> . OPNEG OPNEG

    OPNEG           shift and go to state 34

    expr                           shift and go to state 35

state 25

    (24) cmdRead -> READ . ABPAR listId FPAR

    ABPAR           shift and go to state 36


state 26

    (25) cmdWrite -> WRITE . ABPAR listW FPAR

    ABPAR           shift and go to state 37


state 27

    (30) cmdAtrib -> ID . ATRIB expr

    ATRIB           shift and go to state 38


state 28

    (5) listDecl -> declTip listDecl .

    BEGIN           reduce using rule 5 (listDecl -> declTip listDecl .)


state 29

    (6) declTip -> listId DPONTOS . tip PVIG
    (9) tip -> . INTEGER
    (10) tip -> . BOOLEAN
    (11) tip -> . CADEIA

    INTEGER         shift and go to state 40
    BOOLEAN         shift and go to state 41
    CADEIA          shift and go to state 42

    tip                            shift and go to state 39

state 30

    (8) listId -> ID VIG . listId
    (7) listId -> . ID
    (8) listId -> . ID VIG listId

    ID              shift and go to state 13

    listId                         shift and go to state 43

state 31

    (12) cmdComp -> BEGIN listCmd END .

    PONTO           reduce using rule 12 (cmdComp -> BEGIN listCmd END .)
    PVIG            reduce using rule 12 (cmdComp -> BEGIN listCmd END .)
    END             reduce using rule 12 (cmdComp -> BEGIN listCmd END .)
    ELSE            reduce using rule 12 (cmdComp -> BEGIN listCmd END .)


state 32

    (14) listCmd -> cmd PVIG . listCmd
    (13) listCmd -> . cmd
    (14) listCmd -> . cmd PVIG listCmd
    (15) cmd -> . cmdIf
    (16) cmd -> . cmdWhile
    (17) cmd -> . cmdRead
    (18) cmd -> . cmdWrite
    (19) cmd -> . cmdAtrib
    (20) cmd -> . cmdComp
    (21) cmdIf -> . IF expr THEN cmd
    (22) cmdIf -> . IF expr THEN cmd ELSE cmd
    (23) cmdWhile -> . WHILE expr DO cmd
    (24) cmdRead -> . READ ABPAR listId FPAR
    (25) cmdWrite -> . WRITE ABPAR listW FPAR
    (30) cmdAtrib -> . ID ATRIB expr
    (12) cmdComp -> . BEGIN listCmd END

    IF              shift and go to state 23
    WHILE           shift and go to state 24
    READ            shift and go to state 25
    WRITE           shift and go to state 26
    ID              shift and go to state 27
    BEGIN           shift and go to state 9

    cmd                            shift and go to state 16
    listCmd                        shift and go to state 44
    cmdIf                          shift and go to state 17
    cmdWhile                       shift and go to state 18
    cmdRead                        shift and go to state 19
    cmdWrite                       shift and go to state 20
    cmdAtrib                       shift and go to state 21
    cmdComp                        shift and go to state 22

state 33

    (21) cmdIf -> IF expr . THEN cmd
    (22) cmdIf -> IF expr . THEN cmd ELSE cmd
    (32) expr -> expr . OPMULT expr
    (33) expr -> expr . OPDIV expr
    (34) expr -> expr . OPAD expr
    (35) expr -> expr . OPSUB expr
    (36) expr -> expr . OPREL expr
    (41) OPREL -> . MENOR
    (42) OPREL -> . MAIOR
    (43) OPREL -> . MAIG
    (44) OPREL -> . MENIG
    (45) OPREL -> . IGUAL
    (46) OPREL -> . DIFER

    THEN            shift and go to state 45
    OPMULT          shift and go to state 46
    OPDIV           shift and go to state 47
    OPAD            shift and go to state 48
    OPSUB           shift and go to state 49
    MENOR           shift and go to state 51
    MAIOR           shift and go to state 52
    MAIG            shift and go to state 53
    MENIG           shift and go to state 54
    IGUAL           shift and go to state 55
    DIFER           shift and go to state 56

    OPREL                          shift and go to state 50

state 34

    (31) expr -> OPNEG . ABPAR expr FPAR
    (37) expr -> OPNEG . ID
    (38) expr -> OPNEG . TRUE
    (39) expr -> OPNEG . FALSE
    (40) expr -> OPNEG . OPNEG

    ABPAR           shift and go to state 58
    ID              shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    OPNEG           shift and go to state 57


state 35

    (23) cmdWhile -> WHILE expr . DO cmd
    (32) expr -> expr . OPMULT expr
    (33) expr -> expr . OPDIV expr
    (34) expr -> expr . OPAD expr
    (35) expr -> expr . OPSUB expr
    (36) expr -> expr . OPREL expr
    (41) OPREL -> . MENOR
    (42) OPREL -> . MAIOR
    (43) OPREL -> . MAIG
    (44) OPREL -> . MENIG
    (45) OPREL -> . IGUAL
    (46) OPREL -> . DIFER

    DO              shift and go to state 62
    OPMULT          shift and go to state 46
    OPDIV           shift and go to state 47
    OPAD            shift and go to state 48
    OPSUB           shift and go to state 49
    MENOR           shift and go to state 51
    MAIOR           shift and go to state 52
    MAIG            shift and go to state 53
    MENIG           shift and go to state 54
    IGUAL           shift and go to state 55
    DIFER           shift and go to state 56

    OPREL                          shift and go to state 50

state 36

    (24) cmdRead -> READ ABPAR . listId FPAR
    (7) listId -> . ID
    (8) listId -> . ID VIG listId

    ID              shift and go to state 13

    listId                         shift and go to state 63

state 37

    (25) cmdWrite -> WRITE ABPAR . listW FPAR
    (26) listW -> . elemW
    (27) listW -> . elemW VIG listW
    (28) elemW -> . expr
    (29) elemW -> . CADEIA
    (31) expr -> . OPNEG ABPAR expr FPAR
    (32) expr -> . expr OPMULT expr
    (33) expr -> . expr OPDIV expr
    (34) expr -> . expr OPAD expr
    (35) expr -> . expr OPSUB expr
    (36) expr -> . expr OPREL expr
    (37) expr -> . OPNEG ID
    (38) expr -> . OPNEG TRUE
    (39) expr -> . OPNEG FALSE
    (40) expr -> . OPNEG OPNEG

    CADEIA          shift and go to state 67
    OPNEG           shift and go to state 34

    listW                          shift and go to state 64
    elemW                          shift and go to state 65
    expr                           shift and go to state 66

state 38

    (30) cmdAtrib -> ID ATRIB . expr
    (31) expr -> . OPNEG ABPAR expr FPAR
    (32) expr -> . expr OPMULT expr
    (33) expr -> . expr OPDIV expr
    (34) expr -> . expr OPAD expr
    (35) expr -> . expr OPSUB expr
    (36) expr -> . expr OPREL expr
    (37) expr -> . OPNEG ID
    (38) expr -> . OPNEG TRUE
    (39) expr -> . OPNEG FALSE
    (40) expr -> . OPNEG OPNEG

    OPNEG           shift and go to state 34

    expr                           shift and go to state 68

state 39

    (6) declTip -> listId DPONTOS tip . PVIG

    PVIG            shift and go to state 69


state 40

    (9) tip -> INTEGER .

    PVIG            reduce using rule 9 (tip -> INTEGER .)


state 41

    (10) tip -> BOOLEAN .

    PVIG            reduce using rule 10 (tip -> BOOLEAN .)


state 42

    (11) tip -> CADEIA .

    PVIG            reduce using rule 11 (tip -> CADEIA .)


state 43

    (8) listId -> ID VIG listId .

    DPONTOS         reduce using rule 8 (listId -> ID VIG listId .)
    FPAR            reduce using rule 8 (listId -> ID VIG listId .)


state 44

    (14) listCmd -> cmd PVIG listCmd .

    END             reduce using rule 14 (listCmd -> cmd PVIG listCmd .)


state 45

    (21) cmdIf -> IF expr THEN . cmd
    (22) cmdIf -> IF expr THEN . cmd ELSE cmd
    (15) cmd -> . cmdIf
    (16) cmd -> . cmdWhile
    (17) cmd -> . cmdRead
    (18) cmd -> . cmdWrite
    (19) cmd -> . cmdAtrib
    (20) cmd -> . cmdComp
    (21) cmdIf -> . IF expr THEN cmd
    (22) cmdIf -> . IF expr THEN cmd ELSE cmd
    (23) cmdWhile -> . WHILE expr DO cmd
    (24) cmdRead -> . READ ABPAR listId FPAR
    (25) cmdWrite -> . WRITE ABPAR listW FPAR
    (30) cmdAtrib -> . ID ATRIB expr
    (12) cmdComp -> . BEGIN listCmd END

    IF              shift and go to state 23
    WHILE           shift and go to state 24
    READ            shift and go to state 25
    WRITE           shift and go to state 26
    ID              shift and go to state 27
    BEGIN           shift and go to state 9

    cmd                            shift and go to state 70
    cmdIf                          shift and go to state 17
    cmdWhile                       shift and go to state 18
    cmdRead                        shift and go to state 19
    cmdWrite                       shift and go to state 20
    cmdAtrib                       shift and go to state 21
    cmdComp                        shift and go to state 22

state 46

    (32) expr -> expr OPMULT . expr
    (31) expr -> . OPNEG ABPAR expr FPAR
    (32) expr -> . expr OPMULT expr
    (33) expr -> . expr OPDIV expr
    (34) expr -> . expr OPAD expr
    (35) expr -> . expr OPSUB expr
    (36) expr -> . expr OPREL expr
    (37) expr -> . OPNEG ID
    (38) expr -> . OPNEG TRUE
    (39) expr -> . OPNEG FALSE
    (40) expr -> . OPNEG OPNEG

    OPNEG           shift and go to state 34

    expr                           shift and go to state 71

state 47

    (33) expr -> expr OPDIV . expr
    (31) expr -> . OPNEG ABPAR expr FPAR
    (32) expr -> . expr OPMULT expr
    (33) expr -> . expr OPDIV expr
    (34) expr -> . expr OPAD expr
    (35) expr -> . expr OPSUB expr
    (36) expr -> . expr OPREL expr
    (37) expr -> . OPNEG ID
    (38) expr -> . OPNEG TRUE
    (39) expr -> . OPNEG FALSE
    (40) expr -> . OPNEG OPNEG

    OPNEG           shift and go to state 34

    expr                           shift and go to state 72

state 48

    (34) expr -> expr OPAD . expr
    (31) expr -> . OPNEG ABPAR expr FPAR
    (32) expr -> . expr OPMULT expr
    (33) expr -> . expr OPDIV expr
    (34) expr -> . expr OPAD expr
    (35) expr -> . expr OPSUB expr
    (36) expr -> . expr OPREL expr
    (37) expr -> . OPNEG ID
    (38) expr -> . OPNEG TRUE
    (39) expr -> . OPNEG FALSE
    (40) expr -> . OPNEG OPNEG

    OPNEG           shift and go to state 34

    expr                           shift and go to state 73

state 49

    (35) expr -> expr OPSUB . expr
    (31) expr -> . OPNEG ABPAR expr FPAR
    (32) expr -> . expr OPMULT expr
    (33) expr -> . expr OPDIV expr
    (34) expr -> . expr OPAD expr
    (35) expr -> . expr OPSUB expr
    (36) expr -> . expr OPREL expr
    (37) expr -> . OPNEG ID
    (38) expr -> . OPNEG TRUE
    (39) expr -> . OPNEG FALSE
    (40) expr -> . OPNEG OPNEG

    OPNEG           shift and go to state 34

    expr                           shift and go to state 74

state 50

    (36) expr -> expr OPREL . expr
    (31) expr -> . OPNEG ABPAR expr FPAR
    (32) expr -> . expr OPMULT expr
    (33) expr -> . expr OPDIV expr
    (34) expr -> . expr OPAD expr
    (35) expr -> . expr OPSUB expr
    (36) expr -> . expr OPREL expr
    (37) expr -> . OPNEG ID
    (38) expr -> . OPNEG TRUE
    (39) expr -> . OPNEG FALSE
    (40) expr -> . OPNEG OPNEG

    OPNEG           shift and go to state 34

    expr                           shift and go to state 75

state 51

    (41) OPREL -> MENOR .

    OPNEG           reduce using rule 41 (OPREL -> MENOR .)


state 52

    (42) OPREL -> MAIOR .

    OPNEG           reduce using rule 42 (OPREL -> MAIOR .)


state 53

    (43) OPREL -> MAIG .

    OPNEG           reduce using rule 43 (OPREL -> MAIG .)


state 54

    (44) OPREL -> MENIG .

    OPNEG           reduce using rule 44 (OPREL -> MENIG .)


state 55

    (45) OPREL -> IGUAL .

    OPNEG           reduce using rule 45 (OPREL -> IGUAL .)


state 56

    (46) OPREL -> DIFER .

    OPNEG           reduce using rule 46 (OPREL -> DIFER .)


state 57

    (40) expr -> OPNEG OPNEG .

    THEN            reduce using rule 40 (expr -> OPNEG OPNEG .)
    OPMULT          reduce using rule 40 (expr -> OPNEG OPNEG .)
    OPDIV           reduce using rule 40 (expr -> OPNEG OPNEG .)
    OPAD            reduce using rule 40 (expr -> OPNEG OPNEG .)
    OPSUB           reduce using rule 40 (expr -> OPNEG OPNEG .)
    MENOR           reduce using rule 40 (expr -> OPNEG OPNEG .)
    MAIOR           reduce using rule 40 (expr -> OPNEG OPNEG .)
    MAIG            reduce using rule 40 (expr -> OPNEG OPNEG .)
    MENIG           reduce using rule 40 (expr -> OPNEG OPNEG .)
    IGUAL           reduce using rule 40 (expr -> OPNEG OPNEG .)
    DIFER           reduce using rule 40 (expr -> OPNEG OPNEG .)
    DO              reduce using rule 40 (expr -> OPNEG OPNEG .)
    VIG             reduce using rule 40 (expr -> OPNEG OPNEG .)
    FPAR            reduce using rule 40 (expr -> OPNEG OPNEG .)
    PVIG            reduce using rule 40 (expr -> OPNEG OPNEG .)
    END             reduce using rule 40 (expr -> OPNEG OPNEG .)
    ELSE            reduce using rule 40 (expr -> OPNEG OPNEG .)


state 58

    (31) expr -> OPNEG ABPAR . expr FPAR
    (31) expr -> . OPNEG ABPAR expr FPAR
    (32) expr -> . expr OPMULT expr
    (33) expr -> . expr OPDIV expr
    (34) expr -> . expr OPAD expr
    (35) expr -> . expr OPSUB expr
    (36) expr -> . expr OPREL expr
    (37) expr -> . OPNEG ID
    (38) expr -> . OPNEG TRUE
    (39) expr -> . OPNEG FALSE
    (40) expr -> . OPNEG OPNEG

    OPNEG           shift and go to state 34

    expr                           shift and go to state 76

state 59

    (37) expr -> OPNEG ID .

    THEN            reduce using rule 37 (expr -> OPNEG ID .)
    OPMULT          reduce using rule 37 (expr -> OPNEG ID .)
    OPDIV           reduce using rule 37 (expr -> OPNEG ID .)
    OPAD            reduce using rule 37 (expr -> OPNEG ID .)
    OPSUB           reduce using rule 37 (expr -> OPNEG ID .)
    MENOR           reduce using rule 37 (expr -> OPNEG ID .)
    MAIOR           reduce using rule 37 (expr -> OPNEG ID .)
    MAIG            reduce using rule 37 (expr -> OPNEG ID .)
    MENIG           reduce using rule 37 (expr -> OPNEG ID .)
    IGUAL           reduce using rule 37 (expr -> OPNEG ID .)
    DIFER           reduce using rule 37 (expr -> OPNEG ID .)
    DO              reduce using rule 37 (expr -> OPNEG ID .)
    VIG             reduce using rule 37 (expr -> OPNEG ID .)
    FPAR            reduce using rule 37 (expr -> OPNEG ID .)
    PVIG            reduce using rule 37 (expr -> OPNEG ID .)
    END             reduce using rule 37 (expr -> OPNEG ID .)
    ELSE            reduce using rule 37 (expr -> OPNEG ID .)


state 60

    (38) expr -> OPNEG TRUE .

    THEN            reduce using rule 38 (expr -> OPNEG TRUE .)
    OPMULT          reduce using rule 38 (expr -> OPNEG TRUE .)
    OPDIV           reduce using rule 38 (expr -> OPNEG TRUE .)
    OPAD            reduce using rule 38 (expr -> OPNEG TRUE .)
    OPSUB           reduce using rule 38 (expr -> OPNEG TRUE .)
    MENOR           reduce using rule 38 (expr -> OPNEG TRUE .)
    MAIOR           reduce using rule 38 (expr -> OPNEG TRUE .)
    MAIG            reduce using rule 38 (expr -> OPNEG TRUE .)
    MENIG           reduce using rule 38 (expr -> OPNEG TRUE .)
    IGUAL           reduce using rule 38 (expr -> OPNEG TRUE .)
    DIFER           reduce using rule 38 (expr -> OPNEG TRUE .)
    DO              reduce using rule 38 (expr -> OPNEG TRUE .)
    VIG             reduce using rule 38 (expr -> OPNEG TRUE .)
    FPAR            reduce using rule 38 (expr -> OPNEG TRUE .)
    PVIG            reduce using rule 38 (expr -> OPNEG TRUE .)
    END             reduce using rule 38 (expr -> OPNEG TRUE .)
    ELSE            reduce using rule 38 (expr -> OPNEG TRUE .)


state 61

    (39) expr -> OPNEG FALSE .

    THEN            reduce using rule 39 (expr -> OPNEG FALSE .)
    OPMULT          reduce using rule 39 (expr -> OPNEG FALSE .)
    OPDIV           reduce using rule 39 (expr -> OPNEG FALSE .)
    OPAD            reduce using rule 39 (expr -> OPNEG FALSE .)
    OPSUB           reduce using rule 39 (expr -> OPNEG FALSE .)
    MENOR           reduce using rule 39 (expr -> OPNEG FALSE .)
    MAIOR           reduce using rule 39 (expr -> OPNEG FALSE .)
    MAIG            reduce using rule 39 (expr -> OPNEG FALSE .)
    MENIG           reduce using rule 39 (expr -> OPNEG FALSE .)
    IGUAL           reduce using rule 39 (expr -> OPNEG FALSE .)
    DIFER           reduce using rule 39 (expr -> OPNEG FALSE .)
    DO              reduce using rule 39 (expr -> OPNEG FALSE .)
    VIG             reduce using rule 39 (expr -> OPNEG FALSE .)
    FPAR            reduce using rule 39 (expr -> OPNEG FALSE .)
    PVIG            reduce using rule 39 (expr -> OPNEG FALSE .)
    END             reduce using rule 39 (expr -> OPNEG FALSE .)
    ELSE            reduce using rule 39 (expr -> OPNEG FALSE .)


state 62

    (23) cmdWhile -> WHILE expr DO . cmd
    (15) cmd -> . cmdIf
    (16) cmd -> . cmdWhile
    (17) cmd -> . cmdRead
    (18) cmd -> . cmdWrite
    (19) cmd -> . cmdAtrib
    (20) cmd -> . cmdComp
    (21) cmdIf -> . IF expr THEN cmd
    (22) cmdIf -> . IF expr THEN cmd ELSE cmd
    (23) cmdWhile -> . WHILE expr DO cmd
    (24) cmdRead -> . READ ABPAR listId FPAR
    (25) cmdWrite -> . WRITE ABPAR listW FPAR
    (30) cmdAtrib -> . ID ATRIB expr
    (12) cmdComp -> . BEGIN listCmd END

    IF              shift and go to state 23
    WHILE           shift and go to state 24
    READ            shift and go to state 25
    WRITE           shift and go to state 26
    ID              shift and go to state 27
    BEGIN           shift and go to state 9

    cmd                            shift and go to state 77
    cmdIf                          shift and go to state 17
    cmdWhile                       shift and go to state 18
    cmdRead                        shift and go to state 19
    cmdWrite                       shift and go to state 20
    cmdAtrib                       shift and go to state 21
    cmdComp                        shift and go to state 22

state 63

    (24) cmdRead -> READ ABPAR listId . FPAR

    FPAR            shift and go to state 78


state 64

    (25) cmdWrite -> WRITE ABPAR listW . FPAR

    FPAR            shift and go to state 79


state 65

    (26) listW -> elemW .
    (27) listW -> elemW . VIG listW

    FPAR            reduce using rule 26 (listW -> elemW .)
    VIG             shift and go to state 80


state 66

    (28) elemW -> expr .
    (32) expr -> expr . OPMULT expr
    (33) expr -> expr . OPDIV expr
    (34) expr -> expr . OPAD expr
    (35) expr -> expr . OPSUB expr
    (36) expr -> expr . OPREL expr
    (41) OPREL -> . MENOR
    (42) OPREL -> . MAIOR
    (43) OPREL -> . MAIG
    (44) OPREL -> . MENIG
    (45) OPREL -> . IGUAL
    (46) OPREL -> . DIFER

    VIG             reduce using rule 28 (elemW -> expr .)
    FPAR            reduce using rule 28 (elemW -> expr .)
    OPMULT          shift and go to state 46
    OPDIV           shift and go to state 47
    OPAD            shift and go to state 48
    OPSUB           shift and go to state 49
    MENOR           shift and go to state 51
    MAIOR           shift and go to state 52
    MAIG            shift and go to state 53
    MENIG           shift and go to state 54
    IGUAL           shift and go to state 55
    DIFER           shift and go to state 56

    OPREL                          shift and go to state 50

state 67

    (29) elemW -> CADEIA .

